E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00001.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00001.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00002.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00002.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00003.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00003.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00004.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00004.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00005.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00005.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00006.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00006.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00007.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00007.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00008.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00008.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00009.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00009.png
E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\images\00010.jpg,E:/Research/Project/SplashDrone/data/src/utils\../..\River-Segmentation-Data\annotations_binary\00010.png
