E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0000.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0000.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0001.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0001.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0002.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0002.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0003.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0003.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0004.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0004.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0005.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0005.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0006.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0006.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0007.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0007.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0008.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0008.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0009.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0009.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0010.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0010.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0011.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0011.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0012.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0012.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0013.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0013.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0014.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0014.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0015.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0015.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0016.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0016.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0017.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0017.png
E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\images\wildcat-0018.jpg,E:/Research/Project/SplashDrone/data/src/utils\../../WildcatCreek-Data\annotations_binary\wildcat-mask-0018.png
